# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
sim/intel_rtile_cxl_top_cxltyp2_ed.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp2_ed,true
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_master_agent_1931/sim/avmm_ic_altera_merlin_master_agent_1931_g4xxafa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_master_agent_1931/sim/avmm_ic_altera_merlin_master_agent_1931_jtx3eyy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_cvl6pja.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_m624g6i.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_k2lns2i.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_jlx254y.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_xubonsq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_fcuzvuy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_dpelvkq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_dgfibqy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
